backend-1  | Could not import semantic_cache. Caching will be disabled.
backend-1  | 2026-03-08 03:29:57,702 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true}
backend-1  | 2026-03-08 03:30:08,614 - pymongo.topology - DEBUG - {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true, "durationMS": 10008.907552999972, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69aced0baa18985d63572902\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-03-08T03:30:08.614Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 1, \"maxWireVersion\": 21, \"ok\": 1.0}"}
backend-1  | 2026-03-08 03:30:08,615 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true}
backend-1  | [Backboard] Initialized with API key: espr_UJt...xWYY
backend-1  | [Backboard] Base URL: https://app.backboard.io/api
backend-1  | [VectorStore] Initialized with 36 modules
backend-1  | INFO:     172.19.0.1:46464 - "GET /products/session_1772940609245_jt9cyy0 HTTP/1.1" 200 OK
backend-1  | INFO:     172.19.0.1:46478 - "GET /stream/session_1772940609243_tbzoomu HTTP/1.1" 200 OK
backend-1  | INFO:     172.19.0.1:46464 - "OPTIONS /telemetry/events HTTP/1.1" 200 OK
backend-1  | INFO:     172.19.0.1:46464 - "POST /telemetry/events HTTP/1.1" 200 OK
backend-1  | 2026-03-08 03:30:14,613 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "insert", "operationId": 802442026, "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0013152692883238344>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}}
backend-1  | 2026-03-08 03:30:14,613 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "insert", "operationId": 802442026, "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0013152692883238344>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:14,614 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:14,614 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.00032139099994310527}
backend-1  | 2026-03-08 03:30:14,615 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "command": "{\"insert\": \"telemetry\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"wwRwBzkoRJiVWncA3g/g8Q==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\", \"documents\": [{\"ts\": 1772940611.0, \"type\": \"excessive_scroll\", \"target_id\": \"viewport\", \"metadata\": {\"velocity\": 5250, \"direction\": \"down\", \"scroll_percent\": 11.365430149960536}, \"session_id\": \"session_1772940609243_tbzoomu\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940614.0, \"_id\": {\"$oid\": \"69aced46fae9c704f505fcae\"}}, {\"ts\": 1772940611.0, \"type\": \"excessive_scroll\", \"target_id\": \"viewport\", \"metadata\": {\"velocity\": 3294.1176470588234, \"direction\": \"down\", \"scroll_percent\": 15.785319652722968}, \"session_id\": \"session_1772940609243_tbzoomu\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940614.0, \"_id\": {\"$oid\": \"69aced46fae9c704f505fcaf\"}}, {\"ts\": 1772940611.0, \"type\": \"excessive_scroll\", \"target_id\": \"viewport\", \"metadata\": {\"velocity\": 3208.3330154418945, \"direction\": \"down\", \"scroll_percent\": 19.83688462881376}, \"session_id\": \"ses...", "commandName": "insert", "databaseName": "gen_ui", "requestId": 1365180540, "operationId": 1365180540, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:14,632 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "durationMS": 17.356, "reply": "{\"n\": 10, \"ok\": 1.0}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 1365180540, "operationId": 1365180540, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:14,632 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:30:14,633 - app.api.events - INFO - Stored 10 events for session session_1772940609243_tbzoomu
backend-1  | 2026-03-08 03:30:18,478 - app.api.events - ERROR - Error processing telemetry batch: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 370, in connect_check_health
backend-1  |     await self._connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 894, in _connect
backend-1  |     reader, writer = await asyncio.open_connection(
backend-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/asyncio/streams.py", line 48, in open_connection
backend-1  |     transport, _ = await loop.create_connection(
backend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "uvloop/loop.pyx", line 1982, in create_connection
backend-1  | socket.gaierror: [Errno -2] Name or service not known
backend-1  | 
backend-1  | During handling of the above exception, another exception occurred:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/app/api/events.py", line 171, in process_telemetry_batch
backend-1  |     is_locked = await redis_client.set(LOCK_KEY, "running", ex=30, nx=True)
backend-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/app/db/redis_client.py", line 84, in set
backend-1  |     result = await self.client.set(key, value, ex=expiry, nx=True)
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/client.py", line 764, in execute_command
backend-1  |     conn = self.connection or await pool.get_connection()
backend-1  |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/utils.py", line 227, in async_wrapper
backend-1  |     return await func(*args, **kwargs)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1351, in get_connection
backend-1  |     await self.ensure_connection(connection)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1390, in ensure_connection
backend-1  |     await connection.connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 339, in connect
backend-1  |     await self.retry.call_with_retry(
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 81, in call_with_retry
backend-1  |     raise error
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 69, in call_with_retry
backend-1  |     return await do()
backend-1  |            ^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 396, in connect_check_health
backend-1  |     raise e
backend-1  | redis.exceptions.ConnectionError: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | 2026-03-08 03:30:18,625 - pymongo.topology - DEBUG - {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true, "durationMS": 10009.74738800005, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69aced0baa18985d63572902\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-03-08T03:30:18.624Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 1, \"maxWireVersion\": 21, \"ok\": 1.0}"}
backend-1  | 2026-03-08 03:30:18,625 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true}
backend-1  | INFO:     172.19.0.1:46464 - "POST /telemetry/events HTTP/1.1" 200 OK
backend-1  | 2026-03-08 03:30:19,496 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "insert", "operationId": 1314195809, "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0011137718645504548>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}}
backend-1  | 2026-03-08 03:30:19,497 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "insert", "operationId": 1314195809, "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0011137718645504548>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:19,497 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:19,497 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.00020016999997096718}
backend-1  | 2026-03-08 03:30:19,497 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "command": "{\"insert\": \"telemetry\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"wwRwBzkoRJiVWncA3g/g8Q==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\", \"documents\": [{\"ts\": 1772940614.0, \"type\": \"hover-enter\", \"target_id\": \"button_module-btn\", \"position\": {\"x\": 699.0, \"y\": 353.0}, \"metadata\": {\"tag_name\": \"button\", \"class_name\": \"module-btn\"}, \"session_id\": \"session_1772940609243_tbzoomu\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940619.0, \"_id\": {\"$oid\": \"69aced4bfae9c704f505fcb8\"}}, {\"ts\": 1772940614.0, \"type\": \"hover-leave\", \"target_id\": \"button_module-btn\", \"session_id\": \"session_1772940609243_tbzoomu\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940619.0, \"_id\": {\"$oid\": \"69aced4bfae9c704f505fcb9\"}}, {\"ts\": 1772940614.0, \"type\": \"hover-enter\", \"target_id\": \"button_module-btn\", \"position\": {\"x\": 784.0, \"y\": 315.0}, \"metadata\": {\"tag_name\": \"button\", \"class_name\": \"module-btn\"}, \"session_id\": \"session_1772940609243_tbzoomu\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940619....", "commandName": "insert", "databaseName": "gen_ui", "requestId": 304089172, "operationId": 304089172, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:19,498 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "durationMS": 1.2630000000000001, "reply": "{\"n\": 9, \"ok\": 1.0}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 304089172, "operationId": 304089172, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:19,499 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:30:19,500 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "insert", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0011137718645504548>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}}
backend-1  | 2026-03-08 03:30:19,500 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "insert", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0011137718645504548>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:19,500 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:19,500 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 5.2483999979813234e-05}
backend-1  | 2026-03-08 03:30:19,500 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "command": "{\"insert\": \"motor_telemetry\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"wwRwBzkoRJiVWncA3g/g8Q==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\", \"documents\": [{\"session_id\": \"session_1772940609243_tbzoomu\", \"device\": \"mouse\", \"t0\": 1772940610184.0, \"dt\": 16.0, \"samples\": [[652.0, 331.0], [618.0, 357.0], [598.0, 370.0], [592.0, 373.0], [588.0, 373.0], [586.0, 374.0], [584.0, 374.0], [580.0, 377.0], [577.0, 380.0], [571.0, 386.0], [565.0, 390.0], [560.0, 395.0], [545.0, 404.0], [536.0, 409.0], [528.0, 412.0], [525.0, 413.0], [522.0, 413.0], [517.0, 413.0], [512.0, 411.0], [500.0, 401.0], [494.0, 387.0], [490.0, 362.0], [490.0, 347.0], [492.0, 333.0], [496.0, 323.0], [498.0, 321.0], [500.0, 318.0], [501.0, 317.0], [505.0, 316.0], [512.0, 315.0], [524.0, 313.0], [544.0, 314.0], [554.0, 315.0], [563.0, 319.0], [568.0, 321.0], [572.0, 323.0], [578.0, 327.0], [582.0, 331.0], [592.0, 339.0], [601.0, 352.0], [614.0, 375.0], [627.0, 404.0], [628.0, 404.0], [634.0, 404.0], [636.0, 404.0], [6...", "commandName": "insert", "databaseName": "gen_ui", "requestId": 1303455736, "operationId": 1303455736, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:19,520 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "durationMS": 20.094, "reply": "{\"n\": 1, \"ok\": 1.0}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 1303455736, "operationId": 1303455736, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:19,520 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:30:19,521 - app.api.events - INFO - Stored 9 events for session session_1772940609243_tbzoomu
backend-1  | 2026-03-08 03:30:23,218 - app.api.events - ERROR - Error processing telemetry batch: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 370, in connect_check_health
backend-1  |     await self._connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 894, in _connect
backend-1  |     reader, writer = await asyncio.open_connection(
backend-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/asyncio/streams.py", line 48, in open_connection
backend-1  |     transport, _ = await loop.create_connection(
backend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "uvloop/loop.pyx", line 1982, in create_connection
backend-1  | socket.gaierror: [Errno -2] Name or service not known
backend-1  | 
backend-1  | During handling of the above exception, another exception occurred:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/app/api/events.py", line 171, in process_telemetry_batch
backend-1  |     is_locked = await redis_client.set(LOCK_KEY, "running", ex=30, nx=True)
backend-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/app/db/redis_client.py", line 84, in set
backend-1  |     result = await self.client.set(key, value, ex=expiry, nx=True)
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/client.py", line 764, in execute_command
backend-1  |     conn = self.connection or await pool.get_connection()
backend-1  |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/utils.py", line 227, in async_wrapper
backend-1  |     return await func(*args, **kwargs)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1351, in get_connection
backend-1  |     await self.ensure_connection(connection)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1390, in ensure_connection
backend-1  |     await connection.connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 339, in connect
backend-1  |     await self.retry.call_with_retry(
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 81, in call_with_retry
backend-1  |     raise error
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 69, in call_with_retry
backend-1  |     return await do()
backend-1  |            ^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 396, in connect_check_health
backend-1  |     raise e
backend-1  | redis.exceptions.ConnectionError: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | INFO:     172.19.0.1:46464 - "POST /telemetry/events HTTP/1.1" 200 OK
backend-1  | 2026-03-08 03:30:24,142 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "insert", "operationId": -630310824, "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0011137718645504548>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}}
backend-1  | 2026-03-08 03:30:24,142 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "insert", "operationId": -630310824, "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0011137718645504548>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:24,142 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:24,143 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.00013407699998424505}
backend-1  | 2026-03-08 03:30:24,143 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "command": "{\"insert\": \"telemetry\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"wwRwBzkoRJiVWncA3g/g8Q==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\", \"documents\": [{\"ts\": 1772940623.0, \"type\": \"visibility_change\", \"target_id\": \"document\", \"metadata\": {\"state\": \"visible\"}, \"session_id\": \"session_1772940609243_tbzoomu\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940624.0, \"_id\": {\"$oid\": \"69aced50fae9c704f505fcc2\"}}]}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 35005211, "operationId": 35005211, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:24,144 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "durationMS": 1.161, "reply": "{\"n\": 1, \"ok\": 1.0}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 35005211, "operationId": 35005211, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:24,144 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:30:24,144 - app.api.events - INFO - Stored 1 events for session session_1772940609243_tbzoomu
backend-1  | 2026-03-08 03:30:24,708 - sse_starlette.sse - DEBUG - ping: b': ping - 2026-03-08 03:30:24.708198+00:00\r\n\r\n'
backend-1  | 2026-03-08 03:30:28,000 - app.api.events - ERROR - Error processing telemetry batch: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 370, in connect_check_health
backend-1  |     await self._connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 894, in _connect
backend-1  |     reader, writer = await asyncio.open_connection(
backend-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/asyncio/streams.py", line 48, in open_connection
backend-1  |     transport, _ = await loop.create_connection(
backend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "uvloop/loop.pyx", line 1982, in create_connection
backend-1  | socket.gaierror: [Errno -2] Name or service not known
backend-1  | 
backend-1  | During handling of the above exception, another exception occurred:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/app/api/events.py", line 171, in process_telemetry_batch
backend-1  |     is_locked = await redis_client.set(LOCK_KEY, "running", ex=30, nx=True)
backend-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/app/db/redis_client.py", line 84, in set
backend-1  |     result = await self.client.set(key, value, ex=expiry, nx=True)
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/client.py", line 764, in execute_command
backend-1  |     conn = self.connection or await pool.get_connection()
backend-1  |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/utils.py", line 227, in async_wrapper
backend-1  |     return await func(*args, **kwargs)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1351, in get_connection
backend-1  |     await self.ensure_connection(connection)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1390, in ensure_connection
backend-1  |     await connection.connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 339, in connect
backend-1  |     await self.retry.call_with_retry(
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 81, in call_with_retry
backend-1  |     raise error
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 69, in call_with_retry
backend-1  |     return await do()
backend-1  |            ^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 396, in connect_check_health
backend-1  |     raise e
backend-1  | redis.exceptions.ConnectionError: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | 2026-03-08 03:30:28,628 - pymongo.topology - DEBUG - {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true, "durationMS": 10002.934553999921, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69aced0baa18985d63572902\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-03-08T03:30:28.628Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 1, \"maxWireVersion\": 21, \"ok\": 1.0}"}
backend-1  | 2026-03-08 03:30:28,630 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true}
backend-1  | INFO:     172.19.0.1:46464 - "POST /telemetry/events HTTP/1.1" 200 OK
backend-1  | 2026-03-08 03:30:29,083 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "insert", "operationId": -605622430, "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012852056916566516>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}}
